

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1585  0FD9  3004               	movlw	4
  1586  0FDA  00CD               	movwf	??_patternDesign
  1587  0FDB  084D               	movf	??_patternDesign,w
  1588  0FDC  00CC               	movwf	setRGBColour@LedPos
  1589  0FDD  158A  24BB  158A   	fcall	_setRGBColour
  1590  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0FE2  0844               	movf	_RedColour,w
  1593  0FE3  00C9               	movwf	setRGBColour@RGB
  1594  0FE4  0845               	movf	_RedColour+1,w
  1595  0FE5  00CA               	movwf	setRGBColour@RGB+1
  1596  0FE6  0846               	movf	_RedColour+2,w
  1597  0FE7  00CB               	movwf	setRGBColour@RGB+2
  1598  0FE8  3005               	movlw	5
  1599  0FE9  00CD               	movwf	??_patternDesign
  1600  0FEA  084D               	movf	??_patternDesign,w
  1601  0FEB  00CC               	movwf	setRGBColour@LedPos
  1602  0FEC  158A  24BB  158A   	fcall	_setRGBColour
  1603  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0FF1  0844               	movf	_RedColour,w
  1606  0FF2  00C9               	movwf	setRGBColour@RGB
  1607  0FF3  0845               	movf	_RedColour+1,w
  1608  0FF4  00CA               	movwf	setRGBColour@RGB+1
  1609  0FF5  0846               	movf	_RedColour+2,w
  1610  0FF6  00CB               	movwf	setRGBColour@RGB+2
  1611  0FF7  3006               	movlw	6
  1612  0FF8  00CD               	movwf	??_patternDesign
  1613  0FF9  084D               	movf	??_patternDesign,w
  1614  0FFA  00CC               	movwf	setRGBColour@LedPos
  1615  0FFB  158A  24BB         	fcall	_setRGBColour
  1616  0FFD  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0FFE  158A  2D55         	ljmp	L5
  1618                           
  1619                           	psect	text1_split_5
  1620  0D55                     L5:	
  1621  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0D56  0844               	movf	_RedColour,w
  1623  0D57  00C9               	movwf	setRGBColour@RGB
  1624  0D58  0845               	movf	_RedColour+1,w
  1625  0D59  00CA               	movwf	setRGBColour@RGB+1
  1626  0D5A  0846               	movf	_RedColour+2,w
  1627  0D5B  00CB               	movwf	setRGBColour@RGB+2
  1628  0D5C  3007               	movlw	7
  1629  0D5D  00CD               	movwf	??_patternDesign
  1630  0D5E  084D               	movf	??_patternDesign,w
  1631  0D5F  00CC               	movwf	setRGBColour@LedPos
  1632  0D60  158A  24BB  158A   	fcall	_setRGBColour
  1633  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0D65  0844               	movf	_RedColour,w
  1636  0D66  00C9               	movwf	setRGBColour@RGB
  1637  0D67  0845               	movf	_RedColour+1,w
  1638  0D68  00CA               	movwf	setRGBColour@RGB+1
  1639  0D69  0846               	movf	_RedColour+2,w
  1640  0D6A  00CB               	movwf	setRGBColour@RGB+2
  1641  0D6B  3008               	movlw	8
  1642  0D6C  00CD               	movwf	??_patternDesign
  1643  0D6D  084D               	movf	??_patternDesign,w
  1644  0D6E  00CC               	movwf	setRGBColour@LedPos
  1645  0D6F  158A  24BB  158A   	fcall	_setRGBColour
  1646  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0D74  0844               	movf	_RedColour,w
  1649  0D75  00C9               	movwf	setRGBColour@RGB
  1650  0D76  0845               	movf	_RedColour+1,w
  1651  0D77  00CA               	movwf	setRGBColour@RGB+1
  1652  0D78  0846               	movf	_RedColour+2,w
  1653  0D79  00CB               	movwf	setRGBColour@RGB+2
  1654  0D7A  3009               	movlw	9
  1655  0D7B  00CD               	movwf	??_patternDesign
  1656  0D7C  084D               	movf	??_patternDesign,w
  1657  0D7D  00CC               	movwf	setRGBColour@LedPos
  1658  0D7E  158A  24BB  158A   	fcall	_setRGBColour
  1659                           
  1660                           ;design.c: 96: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1661  0D81  118A  2020  158A   	fcall	_data_load
  1662  0D84  300D               	movlw	13
  1663  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0D87  00CE               	movwf	??_patternDesign+1
  1666  0D88  30FB               	movlw	251
  1667  0D89  00CD               	movwf	??_patternDesign
  1668  0D8A                     u177:	
  1669  0D8A  0BCD               	decfsz	??_patternDesign,f
  1670  0D8B  2D8A               	goto	u177
  1671  0D8C  0BCE               	decfsz	??_patternDesign+1,f
  1672  0D8D  2D8A               	goto	u177
  1673  0D8E  0000               	nop
  1674                           
  1675                           ;design.c: 97: flushledarray();
  1676  0D8F  158A  2478  158A   	fcall	_flushledarray
  1677                           
  1678                           ;design.c: 98: setRGBColour(RedColour,0);setRGBColour(RedColour,1);setRGBColour(RedColou
      +                          r,2);setRGBColour(RedColour,3);setRGBColour(RedColour,4);setRGBColour(RedColour,5);setRG
      +                          BColour(RedColour,6);setRGBColour(RedColour,7);setRGBColour(RedColour,8);setRGBColour(Re
      +                          d
  1679  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0D94  0844               	movf	_RedColour,w
  1682  0D95  00C9               	movwf	setRGBColour@RGB
  1683  0D96  0845               	movf	_RedColour+1,w
  1684  0D97  00CA               	movwf	setRGBColour@RGB+1
  1685  0D98  0846               	movf	_RedColour+2,w
  1686  0D99  00CB               	movwf	setRGBColour@RGB+2
  1687  0D9A  01CC               	clrf	setRGBColour@LedPos
  1688  0D9B  158A  24BB  158A   	fcall	_setRGBColour
  1689  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0DA0  0844               	movf	_RedColour,w
  1692  0DA1  00C9               	movwf	setRGBColour@RGB
  1693  0DA2  0845               	movf	_RedColour+1,w
  1694  0DA3  00CA               	movwf	setRGBColour@RGB+1
  1695  0DA4  0846               	movf	_RedColour+2,w
  1696  0DA5  00CB               	movwf	setRGBColour@RGB+2
  1697  0DA6  01CC               	clrf	setRGBColour@LedPos
  1698  0DA7  0ACC               	incf	setRGBColour@LedPos,f
  1699  0DA8  158A  24BB  158A   	fcall	_setRGBColour
  1700  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0DAD  0844               	movf	_RedColour,w
  1703  0DAE  00C9               	movwf	setRGBColour@RGB
  1704  0DAF  0845               	movf	_RedColour+1,w
  1705  0DB0  00CA               	movwf	setRGBColour@RGB+1
  1706  0DB1  0846               	movf	_RedColour+2,w
  1707  0DB2  00CB               	movwf	setRGBColour@RGB+2
  1708  0DB3  3002               	movlw	2
  1709  0DB4  00CD               	movwf	??_patternDesign
  1710  0DB5  084D               	movf	??_patternDesign,w
  1711  0DB6  00CC               	movwf	setRGBColour@LedPos
  1712  0DB7  158A  24BB  158A   	fcall	_setRGBColour
  1713  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0DBC  0844               	movf	_RedColour,w
  1716  0DBD  00C9               	movwf	setRGBColour@RGB
  1717  0DBE  0845               	movf	_RedColour+1,w
  1718  0DBF  00CA               	movwf	setRGBColour@RGB+1
  1719  0DC0  0846               	movf	_RedColour+2,w
  1720  0DC1  00CB               	movwf	setRGBColour@RGB+2
  1721  0DC2  3003               	movlw	3
  1722  0DC3  00CD               	movwf	??_patternDesign
  1723  0DC4  084D               	movf	??_patternDesign,w
  1724  0DC5  00CC               	movwf	setRGBColour@LedPos
  1725  0DC6  158A  24BB  158A   	fcall	_setRGBColour
  1726  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0DCB  0844               	movf	_RedColour,w
  1729  0DCC  00C9               	movwf	setRGBColour@RGB
  1730  0DCD  0845               	movf	_RedColour+1,w
  1731  0DCE  00CA               	movwf	setRGBColour@RGB+1
  1732  0DCF  0846               	movf	_RedColour+2,w
  1733  0DD0  00CB               	movwf	setRGBColour@RGB+2
  1734  0DD1  3004               	movlw	4
  1735  0DD2  00CD               	movwf	??_patternDesign
  1736  0DD3  084D               	movf	??_patternDesign,w
  1737  0DD4  00CC               	movwf	setRGBColour@LedPos
  1738  0DD5  158A  24BB         	fcall	_setRGBColour
  1739  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0DD8  118A  286B         	ljmp	L6
  1741                           
  1742                           	psect	text1_split_6
  1743  006B                     L6:	
  1744  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1745  006C  0844               	movf	_RedColour,w
  1746  006D  00C9               	movwf	setRGBColour@RGB
  1747  006E  0845               	movf	_RedColour+1,w
  1748  006F  00CA               	movwf	setRGBColour@RGB+1
  1749  0070  0846               	movf	_RedColour+2,w
  1750  0071  00CB               	movwf	setRGBColour@RGB+2
  1751  0072  3005               	movlw	5
  1752  0073  00CD               	movwf	??_patternDesign
  1753  0074  084D               	movf	??_patternDesign,w
  1754  0075  00CC               	movwf	setRGBColour@LedPos
  1755  0076  158A  24BB  118A   	fcall	_setRGBColour
  1756  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1757  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1758  007B  0844               	movf	_RedColour,w
  1759  007C  00C9               	movwf	setRGBColour@RGB
  1760  007D  0845               	movf	_RedColour+1,w
  1761  007E  00CA               	movwf	setRGBColour@RGB+1
  1762  007F  0846               	movf	_RedColour+2,w
  1763  0080  00CB               	movwf	setRGBColour@RGB+2
  1764  0081  3006               	movlw	6
  1765  0082  00CD               	movwf	??_patternDesign
  1766  0083  084D               	movf	??_patternDesign,w
  1767  0084  00CC               	movwf	setRGBColour@LedPos
  1768  0085  158A  24BB  118A   	fcall	_setRGBColour
  1769  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1771  008A  0844               	movf	_RedColour,w
  1772  008B  00C9               	movwf	setRGBColour@RGB
  1773  008C  0845               	movf	_RedColour+1,w
  1774  008D  00CA               	movwf	setRGBColour@RGB+1
  1775  008E  0846               	movf	_RedColour+2,w
  1776  008F  00CB               	movwf	setRGBColour@RGB+2
  1777  0090  3007               	movlw	7
  1778  0091  00CD               	movwf	??_patternDesign
  1779  0092  084D               	movf	??_patternDesign,w
  1780  0093  00CC               	movwf	setRGBColour@LedPos
  1781  0094  158A  24BB  118A   	fcall	_setRGBColour
  1782  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0099  0844               	movf	_RedColour,w
  1785  009A  00C9               	movwf	setRGBColour@RGB
  1786  009B  0845               	movf	_RedColour+1,w
  1787  009C  00CA               	movwf	setRGBColour@RGB+1
  1788  009D  0846               	movf	_RedColour+2,w
  1789  009E  00CB               	movwf	setRGBColour@RGB+2
  1790  009F  3008               	movlw	8
  1791  00A0  00CD               	movwf	??_patternDesign
  1792  00A1  084D               	movf	??_patternDesign,w
  1793  00A2  00CC               	movwf	setRGBColour@LedPos
  1794  00A3  158A  24BB  118A   	fcall	_setRGBColour
  1795  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1796  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1797  00A8  0844               	movf	_RedColour,w
  1798  00A9  00C9               	movwf	setRGBColour@RGB
  1799  00AA  0845               	movf	_RedColour+1,w
  1800  00AB  00CA               	movwf	setRGBColour@RGB+1
  1801  00AC  0846               	movf	_RedColour+2,w
  1802  00AD  00CB               	movwf	setRGBColour@RGB+2
  1803  00AE  3009               	movlw	9
  1804  00AF  00CD               	movwf	??_patternDesign
  1805  00B0  084D               	movf	??_patternDesign,w
  1806  00B1  00CC               	movwf	setRGBColour@LedPos
  1807  00B2  158A  24BB  118A   	fcall	_setRGBColour
  1808                           
  1809                           ;design.c: 99: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1810  00B5  118A  2020  118A   	fcall	_data_load
  1811  00B8  300D               	movlw	13
  1812  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1813  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1814  00BB  00CE               	movwf	??_patternDesign+1
  1815  00BC  30FB               	movlw	251
  1816  00BD  00CD               	movwf	??_patternDesign
  1817  00BE                     u187:	
  1818  00BE  0BCD               	decfsz	??_patternDesign,f
  1819  00BF  28BE               	goto	u187
  1820  00C0  0BCE               	decfsz	??_patternDesign+1,f
  1821  00C1  28BE               	goto	u187
  1822  00C2  0000               	nop
  1823                           
  1824                           ;design.c: 100: flushledarray();
  1825  00C3  158A  2478  118A   	fcall	_flushledarray
  1826                           
  1827                           ;design.c: 102: _delay((unsigned long)((8)*(20000000/4000.0)));
  1828  00C6  3034               	movlw	52
  1829  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1830  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1831  00C9  00CE               	movwf	??_patternDesign+1
  1832  00CA  30F1               	movlw	241
  1833  00CB  00CD               	movwf	??_patternDesign
  1834  00CC                     u197:	
  1835  00CC  0BCD               	decfsz	??_patternDesign,f
  1836  00CD  28CC               	goto	u197
  1837  00CE  0BCE               	decfsz	??_patternDesign+1,f
  1838  00CF  28CC               	goto	u197
  1839  00D0  0000               	nop
  1840                           
  1841                           ;design.c: 104: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);setRGBColour(Gre
      +                          enColour,2);setRGBColour(GreenColour,3);setRGBColour(GreenColour,4);setRGBColour(GreenCo
      +                          lour,5);setRGBColour(GreenColour,6);setRGBColour(GreenColour,7);setRGBColour(GreenColour
      +                          ,8
  1842  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00D3  0841               	movf	_GreenColour,w
  1845  00D4  00C9               	movwf	setRGBColour@RGB
  1846  00D5  0842               	movf	_GreenColour+1,w
  1847  00D6  00CA               	movwf	setRGBColour@RGB+1
  1848  00D7  0843               	movf	_GreenColour+2,w
  1849  00D8  00CB               	movwf	setRGBColour@RGB+2
  1850  00D9  01CC               	clrf	setRGBColour@LedPos
  1851  00DA  158A  24BB  118A   	fcall	_setRGBColour
  1852  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1853  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1854  00DF  0841               	movf	_GreenColour,w
  1855  00E0  00C9               	movwf	setRGBColour@RGB
  1856  00E1  0842               	movf	_GreenColour+1,w
  1857  00E2  00CA               	movwf	setRGBColour@RGB+1
  1858  00E3  0843               	movf	_GreenColour+2,w
  1859  00E4  00CB               	movwf	setRGBColour@RGB+2
  1860  00E5  01CC               	clrf	setRGBColour@LedPos
  1861  00E6  0ACC               	incf	setRGBColour@LedPos,f
  1862  00E7  158A  24BB  118A   	fcall	_setRGBColour
  1863  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1864  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1865  00EC  0841               	movf	_GreenColour,w
  1866  00ED  00C9               	movwf	setRGBColour@RGB
  1867  00EE  0842               	movf	_GreenColour+1,w
  1868  00EF  00CA               	movwf	setRGBColour@RGB+1
  1869  00F0  0843               	movf	_GreenColour+2,w
  1870  00F1  00CB               	movwf	setRGBColour@RGB+2
  1871  00F2  3002               	movlw	2
  1872  00F3  00CD               	movwf	??_patternDesign
  1873  00F4  084D               	movf	??_patternDesign,w
  1874  00F5  00CC               	movwf	setRGBColour@LedPos
  1875  00F6  158A  24BB  118A   	fcall	_setRGBColour
  1876  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1877  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1878  00FB  0841               	movf	_GreenColour,w
  1879  00FC  00C9               	movwf	setRGBColour@RGB
  1880  00FD  0842               	movf	_GreenColour+1,w
  1881  00FE  00CA               	movwf	setRGBColour@RGB+1
  1882  00FF  0843               	movf	_GreenColour+2,w
  1883  0100  00CB               	movwf	setRGBColour@RGB+2
  1884  0101  3003               	movlw	3
  1885  0102  00CD               	movwf	??_patternDesign
  1886  0103  084D               	movf	??_patternDesign,w
  1887  0104  00CC               	movwf	setRGBColour@LedPos
  1888  0105  158A  24BB  118A   	fcall	_setRGBColour
  1889  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1891  010A  0841               	movf	_GreenColour,w
  1892  010B  00C9               	movwf	setRGBColour@RGB
  1893  010C  0842               	movf	_GreenColour+1,w
  1894  010D  00CA               	movwf	setRGBColour@RGB+1
  1895  010E  0843               	movf	_GreenColour+2,w
  1896  010F  00CB               	movwf	setRGBColour@RGB+2
  1897  0110  3004               	movlw	4
  1898  0111  00CD               	movwf	??_patternDesign
  1899  0112  084D               	movf	??_patternDesign,w
  1900  0113  00CC               	movwf	setRGBColour@LedPos
  1901  0114  158A  24BB  118A   	fcall	_setRGBColour
  1902  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0119  0841               	movf	_GreenColour,w
  1905  011A  00C9               	movwf	setRGBColour@RGB
  1906  011B  0842               	movf	_GreenColour+1,w
  1907  011C  00CA               	movwf	setRGBColour@RGB+1
  1908  011D  0843               	movf	_GreenColour+2,w
  1909  011E  00CB               	movwf	setRGBColour@RGB+2
  1910  011F  3005               	movlw	5
  1911  0120  00CD               	movwf	??_patternDesign
  1912  0121  084D               	movf	??_patternDesign,w
  1913  0122  00CC               	movwf	setRGBColour@LedPos
  1914  0123  158A  24BB  118A   	fcall	_setRGBColour
  1915  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0128  0841               	movf	_GreenColour,w
  1918  0129  00C9               	movwf	setRGBColour@RGB
  1919  012A  0842               	movf	_GreenColour+1,w
  1920  012B  00CA               	movwf	setRGBColour@RGB+1
  1921  012C  0843               	movf	_GreenColour+2,w
  1922  012D  00CB               	movwf	setRGBColour@RGB+2
  1923  012E  3006               	movlw	6
  1924  012F  00CD               	movwf	??_patternDesign
